Id,Name,Country,City,University,Citations
16244970600,Kazana Małgorzata,Poland,Swierk,National Centre for Nuclear Research,34276
25948986100,Szleper Michał,Poland,Swierk,National Centre for Nuclear Research,39458
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
6603810834,Zych Marek,Poland,Gdańsk Harefield Harefield,Gdanski Uniwersytet Medyczny,0
6701344635,Kochan Zdzislaw,Poland,Gdańsk,Gdanski Uniwersytet Medyczny,78
6701361458,Słomińska Ewa Maria,Poland,Gdańsk,Gdanski Uniwersytet Medyczny,423
7006808271,Smoleński Ryszard Tomasz,Poland,Gdańsk,Gdanski Uniwersytet Medyczny,881
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35351557000,Da̧browski Władysław,Poland,Krakow MP,AGH University of Science and Technology,36181
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55141049700,Kaczmarska Anna,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33103
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
6602690912,Mitrus Cezary,Poland,Rzeszow,University of Rzeszow,246
6603325294,Matyjasiak Piotr,Poland,Warsaw,Uniwersytet Kardynala Stefana Wyszynskiego w Warszawie,48
6603338767,Mazgajski Tomasz D.,Poland,Warsaw,Museum and Institute of Zoology of the Polish Academy of Sciences,390
6701619620,Bańbura Jerzy,Poland,Lodz,University of Lodz,630
35606442700,Tryjanowski Piotr,Poland,Poznan,Uniwersytet Przyrodniczy w Poznaniu,3285
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
35351557000,Da̧browski Władysław,Poland,Krakow MP,AGH University of Science and Technology,36181
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
7004203989,Trzupek Adam,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,36257
7004488367,Wosiek Barbara K.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,40315
9844001300,Olszewski Andrzej,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,39118
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
7103213942,Sauer Guido,Poland,Warsaw,Institute of Physical Chemistry of the Polish Academy of Sciences,737
56630913800,Szafraniak Izabela,Poland,Poznan,Politechnika Poznanska,505
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35227278200,Gornicki E.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,270
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35351557000,Da̧browski Władysław,Poland,Krakow MP,AGH University of Science and Technology,36181
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
6602550619,Bielska- Lasota Magdalena,Poland,Warsaw,"National Medicines Institute, Warsaw",3383
57202567481,Rachtan Jadwiga,Poland,Krakow,Cracow Cancer Registry,3904
35227810800,Olszowska Jolanta,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33767
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8696484100,Buńkowski Karol,Poland,Warsaw,Uniwersytet Warszawski,34521
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
8928458700,Konecki Marcin,Poland,Warsaw,Uniwersytet Warszawski,34620
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8233541600,Białkowska Helena,Poland,Swierk,National Centre for Nuclear Research,32516
25948986100,Szleper Michał,Poland,Swierk,National Centre for Nuclear Research,39458
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7003300408,Grzybowska Ewa Anna,Poland,Warsaw,Maria Sklodowska-Curie Institute – Oncology Center,966
7004550258,Szyfter Krzysztof,Poland,Poznan,Institute of Human Genetics of the Polish Academy of Sciences,493
7005429564,Chora̧z̊y Mieczysłsaw R.,Poland,Warsaw,Maria Sklodowska-Curie Institute – Oncology Center,35
8077414600,Pekala Wioletta,Poland,Warsaw,Maria Sklodowska-Curie Institute – Oncology Center,91
56098582900,Butkiewicz Dorota M.,Poland,Warsaw,Maria Sklodowska-Curie Institute – Oncology Center,972
8233541600,Białkowska Helena,Poland,Swierk,National Centre for Nuclear Research,32516
35227810800,Olszowska Jolanta,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33767
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
55141049700,Kaczmarska Anna,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33103
7005317926,Kalinowski Artijr,Poland,Warsaw,Uniwersytet Warszawski,32545
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
7103377053,Kowalski Marek Leszek,Poland,Lodz Lodz,Medical University of Lodz,5570
24449667000,Siedliński Mateusz,Poland,Krakow,Collegium Medicum Uniwersytet Jagiellonskiego,418
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
16244970600,Kazana Małgorzata,Poland,Swierk,National Centre for Nuclear Research,34276
55155910700,Figiel Jan,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,6125
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35227278200,Gornicki E.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,270
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35351557000,Da̧browski Władysław,Poland,Krakow MP,AGH University of Science and Technology,36181
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
23399008700,Walczak-Jȩdrzejowska Renata,Poland,Lodz,Medical University of Lodz,1750
35360790200,Kula Krzysztof K.,Poland,Lodz,Medical University of Lodz,3604
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
8696484100,Buńkowski Karol,Poland,Warsaw,Uniwersytet Warszawski,34521
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
8928458700,Konecki Marcin,Poland,Warsaw,Uniwersytet Warszawski,34620
16244970600,Kazana Małgorzata,Poland,Swierk,National Centre for Nuclear Research,34276
25948986100,Szleper Michał,Poland,Swierk,National Centre for Nuclear Research,39458
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35227278200,Gornicki E.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,270
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55141049700,Kaczmarska Anna,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33103
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35227810800,Olszowska Jolanta,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33767
35313719600,Banas E.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,39218
25948986100,Szleper Michał,Poland,Swierk,National Centre for Nuclear Research,39458
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
6505572367,Bruckman de Renstrom P.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,41323
7004268094,Hajduk Zbigniew,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38733
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35227810800,Olszowska Jolanta,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33767
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
6603780957,Jȩdryka-Góral Anna,Poland,Warsaw,Instytut Reumatologii Warsaw,89
8791859100,Korcyl Krzysztof M.,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,38043
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35351557000,Da̧browski Władysław,Poland,Krakow MP,AGH University of Science and Technology,36181
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7003443189,Kisielewska Danuta,Poland,Krakow MP,AGH University of Science and Technology,47455
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35313369100,Bołd Tomasz,Poland,Krakow MP,AGH University of Science and Technology,37579
55340891400,Kowalski Tadeusz Z.,Poland,Krakow MP,AGH University of Science and Technology,40035
56978897300,Grabowska-Bołd Iwona,Poland,Krakow MP,AGH University of Science and Technology,37792
57202556475,Adamczyk Leszek,Poland,Krakow MP,AGH University of Science and Technology,38425
57202557646,Przybycień Mariusz B.,Poland,Krakow MP,AGH University of Science and Technology,44311
26663228500,Koperny Stefan,Poland,Krakow MP,AGH University of Science and Technology,33502
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
35351557000,Da̧browski Władysław,Poland,Krakow MP,AGH University of Science and Technology,36181
9844001300,Olszewski Andrzej,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,39118
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
8390980400,Szarniak Przemysław,Poland,Rzeszow,Varioedge Sp. Z O.o.,130
7005331011,Ponikowski Piotr P.,Poland,50-367 Wrocław,Wroclaw Medical University,21345
6603193957,Beniowski Marek,Poland,Chorzow,Szpital Specjalistyczny,2710
6701830745,Ga̧siorowski Jacek,Poland,50-367 Wrocław,Wroclaw Medical University,2392
7003402903,Słowik Agnieszka Julia,Poland,Krakow,Uniwersytet Jagiellonski w Krakowie,4220
15832105600,Mularska Elżbieta,Poland,Chorzow,Hospital of Infectious Diseases,1464
55905583100,Knysz Brygida,Poland,50-367 Wrocław,Wroclaw Medical University,3828
57200769993,Horban Andrzéj,Poland,Warsaw,"SP ZOZ Wojewodzki Szpital Zakazny - Centrum Diagnostyki i Terapii AIDS, Warszawa",10570
57203666631,Pynka Magdalena,Poland,Szczecin,Medical Univesity,1871
6602508644,Pietruszka Barbara,Poland,Warsaw,Szkoła Główna Gospodarstwa Wiejskiego,24
7005789467,Sikora Ewa,Poland,Warsaw,Nencki Institute of Experimental Biology of the Polish Academy of Sciences,483
7103377053,Kowalski Marek Leszek,Poland,Lodz Lodz,Medical University of Lodz,5570
6603836682,Białkowski Karol,Poland,Bydgoszcz,Ludwik Rydygier Collegium Medicum in Bydgoszcz,120
56240266100,Oliński Ryszard,Poland,Bydgoszcz,Ludwik Rydygier Collegium Medicum in Bydgoszcz,242
57204744095,Topór-Ma̧dry Roman,Poland,50-367 Wrocław,Wroclaw Medical University,9047
35228017800,Stanecka Ewa,Poland,Krakow,Henryk Niewodniczanski Institute of Nuclear Physics of the Polish Academy of Sciences,33482
25948986100,Szleper Michał,Poland,Swierk,National Centre for Nuclear Research,39458
7006794590,Czerski Piotr M.,Poland,Poznan,Poznan University of Medical Sciences,3147
7202945962,Hauser Joanna Wiktoria,Poland,Poznan,Poznan University of Medical Sciences,1026
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
35227743700,Nawrocki Krzysztof,Poland,Swierk,National Centre for Nuclear Research,43297
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
7006067236,Górski Maciej,Poland,Swierk,National Centre for Nuclear Research,41989
8696484100,Buńkowski Karol,Poland,Warsaw,Uniwersytet Warszawski,34521
8790525200,Doroba Krzysztof,Poland,Warsaw,Uniwersytet Warszawski,47148
8791919400,Królikowski Jan,Poland,Warsaw,Uniwersytet Warszawski,40118
8928458700,Konecki Marcin,Poland,Warsaw,Uniwersytet Warszawski,34620
16244970600,Kazana Małgorzata,Poland,Swierk,National Centre for Nuclear Research,34276
25948986100,Szleper Michał,Poland,Swierk,National Centre for Nuclear Research,39458
35285428600,Bluj Michał,Poland,Swierk,National Centre for Nuclear Research,38267
7004952894,Czerwiński Edward,Poland,Krakow,"Uniwersytet Jagiellonski, Collegium Medicum",0
7005713798,Lorenc Roman S.,Poland,Warsaw,SOMED,539
55944265700,Badurski Janusz Edward,Poland,Bialystok,"Centre of Osteoporosis and Osteoarticular Diseases, Bialystok",0
7005909244,Zalewski Piotr,Poland,Swierk,National Centre for Nuclear Research,45838
