Id,Name,Country,City,University,Citations
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
7003628870,Björkelund Cecilia V.,Sweden,Gothenburg,"Goteborg University, Sahlgrenska Academy",889
7004836666,Engström Gunnar,Sweden,Lund,Lunds Universitet,4661
7006711915,Hedblad Bo,Sweden,Lund,Lunds Universitet,7980
7101863439,Rosengren Annika,Sweden,Lund,Lunds Universitet,10311
56341922400,Söderberg Stefan,Sweden,Umea,Umea Universitet,2204
6603387963,Palmqvist Richard,Sweden,Umea,Umea Universitet,4557
6603929632,Wirfält Elisabet,Sweden,Malmo Lund,Malmo University Hospital,5928
6604096017,Manjer Jonas,Sweden,Lund,Lunds Universitet,10130
7006749585,Hallmans Goran,Sweden,Umea,"Umea University, Faculty of Medicine",46168
7102079367,Johansson Ingegerd,Sweden,Umea,Umea Universitet,5690
8920632800,Borgquist Signe,Sweden,Lund,Lunds Universitet,1727
9844178800,Sund Malin,Sweden,Umea,Umea Universitet,2313
14025305900,das Neves José,Sweden,Stockholm,Karolinska Institutet,38138
35370240100,Berglund. Göran L.,Sweden,Lund,Lunds Universitet,13375
35408207900,Ljungberg Börje J.,Sweden,Umea,Umea Universitet,5568
55887534500,Lindkvist Björn,Sweden,Gothenburg,Sahlgrenska Universitetssjukhuset,2197
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6602210110,Solaroli Nicola,Sweden,Stockholm,Karolinska Institutet,246
7401997361,Johansson Magnus,Sweden,Uppsala,Uppsala Universitet,1888
26643640900,Karlsson Anna H.J.,Sweden,Stockholm,Karolinska University Hospital,378
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
6506180220,Tunved Peter,Sweden,Stockholm,Stockholms universitet,1160
6701686242,Svenningsson Birgitta,Sweden,Lund,Lunds Universitet,1013
7005287667,Swietlicki Erik,Sweden,Lund,Lunds Universitet,3528
7102496779,Hansson Hanschristen,Sweden,Stockholm,Stockholms universitet,1623
7102915729,Rinne Janne J.I.,Sweden,Lund,Lunds Universitet,3060
9235235300,Riipinen Ilona,Sweden,Stockholm,Stockholms universitet,5922
35600074800,Nilsson Erik Douglas,Sweden,Stockholm,Stockholms universitet,806
55603297400,Kontkanen Jenni,Sweden,Stockholm Helsinki,Stockholms universitet,1226
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
7004101287,Hultman Christina M.,Sweden,Stockholm,Karolinska Institutet,6712
7402033718,Sullivan Patrick F.,Sweden,Stockholm,Karolinska Institutet,10469
8780535400,Bergen Sarah E.,Sweden,Stockholm,Karolinska Institutet,1981
24756281600,Magnússon Patrik Ke,Sweden,Stockholm,Karolinska Institutet,4627
35393905700,Jönsson Erik Gunnar,Sweden,Stockholm,Karolinska Institutet,3269
7004101287,Hultman Christina M.,Sweden,Stockholm,Karolinska Institutet,6712
7402033718,Sullivan Patrick F.,Sweden,Stockholm,Karolinska Institutet,10469
8780535400,Bergen Sarah E.,Sweden,Stockholm,Karolinska Institutet,1981
35393905700,Jönsson Erik Gunnar,Sweden,Stockholm,Karolinska Institutet,3269
35226975100,Buszello Claus P.,Sweden,Uppsala,Uppsala Universitet,39162
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
15047507600,Bocchetta Simona Serena,Sweden,Lund,Lunds Universitet,28779
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35226975100,Buszello Claus P.,Sweden,Uppsala,Uppsala Universitet,39162
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
14819025300,Brenndörfer Erwin Daniel,Sweden,Stockholm,Karolinska Institutet,342
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
35226975100,Buszello Claus P.,Sweden,Uppsala,Uppsala Universitet,39162
35227068700,Clément Christophe,Sweden,Stockholm,Stockholms universitet,36750
35227948700,Strandberg Jonas,Sweden,Stockholm,The Royal Institute of Technology (KTH),41500
35228030900,Strandberg Sara,Sweden,Stockholm,Stockholms universitet,35539
55156063200,Åsman B. Å,Sweden,Stockholm,Stockholms universitet,42045
6603387963,Palmqvist Richard,Sweden,Umea,Umea Universitet,4557
6603929632,Wirfält Elisabet,Sweden,Malmo Lund,Malmo University Hospital,5928
6604096017,Manjer Jonas,Sweden,Lund,Lunds Universitet,10130
7003473965,Lundin Eva A.,Sweden,Umea,Umea Universitet,2051
7005739870,Lenner Per G.,Sweden,Umea,Umea Universitet,3153
7006749585,Hallmans Goran,Sweden,Umea,"Umea University, Faculty of Medicine",46168
7006989097,Stattin Pär,Sweden,Umea,Umea Universitet,8733
7101842109,Franks Paul W.,Sweden,Lund,Lunds Universitet,7743
7102079367,Johansson Ingegerd,Sweden,Umea,Umea Universitet,5690
7202850334,Nilsson Peter M.,Sweden,Malmo,Malmo University Hospital,46756
9844178800,Sund Malin,Sweden,Umea,Umea Universitet,2313
14025305900,das Neves José,Sweden,Stockholm,Karolinska Institutet,38138
35370240100,Berglund. Göran L.,Sweden,Lund,Lunds Universitet,13375
55887534500,Lindkvist Björn,Sweden,Gothenburg,Sahlgrenska Universitetssjukhuset,2197
57192925546,Rolandsson Olov,Sweden,Umea,Umea Universitet,2279
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
7101740670,Hellman S.,Sweden,Stockholm,Stockholms universitet,34670
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
6603387963,Palmqvist Richard,Sweden,Umea,Umea Universitet,4557
6603929632,Wirfält Elisabet,Sweden,Malmo Lund,Malmo University Hospital,5928
6604096017,Manjer Jonas,Sweden,Lund,Lunds Universitet,10130
7003473965,Lundin Eva A.,Sweden,Umea,Umea Universitet,2051
7006749585,Hallmans Goran,Sweden,Umea,"Umea University, Faculty of Medicine",46168
7101842109,Franks Paul W.,Sweden,Lund,Lunds Universitet,7743
7102079367,Johansson Ingegerd,Sweden,Umea,Umea Universitet,5690
7202850334,Nilsson Peter M.,Sweden,Malmo,Malmo University Hospital,46756
9640253600,Sonestedt Emily,Sweden,Lund,Lunds Universitet,2553
9844178800,Sund Malin,Sweden,Umea,Umea Universitet,2313
14025305900,das Neves José,Sweden,Stockholm,Karolinska Institutet,38138
24740905900,Ericson Ulrika C.,Sweden,Lund,Lunds Universitet,2008
35370240100,Berglund. Göran L.,Sweden,Lund,Lunds Universitet,13375
55887534500,Lindkvist Björn,Sweden,Gothenburg,Sahlgrenska Universitetssjukhuset,2197
57192925546,Rolandsson Olov,Sweden,Umea,Umea Universitet,2279
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
6506552509,Ingelsson Erik,Sweden,Uppsala,Uppsala Universitet,8026
7003628870,Björkelund Cecilia V.,Sweden,Gothenburg,"Goteborg University, Sahlgrenska Academy",889
7101842109,Franks Paul W.,Sweden,Lund,Lunds Universitet,7743
10538767300,Lyssenko Valeriya,Sweden,Lund,Lunds Universitet,8132
21634758500,Groop Leif C.,Sweden,Lund,Lunds Universitet,73553
26643471200,Lind Lars,Sweden,Uppsala,Uppsala Universitet,35107
6603387963,Palmqvist Richard,Sweden,Umea,Umea Universitet,4557
6603929632,Wirfält Elisabet,Sweden,Malmo Lund,Malmo University Hospital,5928
6604096017,Manjer Jonas,Sweden,Lund,Lunds Universitet,10130
7003473965,Lundin Eva A.,Sweden,Umea,Umea Universitet,2051
7006749585,Hallmans Goran,Sweden,Umea,"Umea University, Faculty of Medicine",46168
7101842109,Franks Paul W.,Sweden,Lund,Lunds Universitet,7743
7102079367,Johansson Ingegerd,Sweden,Umea,Umea Universitet,5690
7202850334,Nilsson Peter M.,Sweden,Malmo,Malmo University Hospital,46756
9640253600,Sonestedt Emily,Sweden,Lund,Lunds Universitet,2553
9844178800,Sund Malin,Sweden,Umea,Umea Universitet,2313
14025305900,das Neves José,Sweden,Stockholm,Karolinska Institutet,38138
24740905900,Ericson Ulrika C.,Sweden,Lund,Lunds Universitet,2008
35370240100,Berglund. Göran L.,Sweden,Lund,Lunds Universitet,13375
55887534500,Lindkvist Björn,Sweden,Gothenburg,Sahlgrenska Universitetssjukhuset,2197
57192925546,Rolandsson Olov,Sweden,Umea,Umea Universitet,2279
7101686157,Silverstein Samuel B.,Sweden,Stockholm,Stockholms universitet,36573
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
6602240294,Milstead David A.,Sweden,Stockholm,Stockholms universitet,68722
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
6603796638,Hedberg Vincent,Sweden,Lund,Lunds Universitet,45363
6603962980,Jarlskog G.,Sweden,Lund,Lunds Universitet,47675
8086257600,Moa Torbjörn,Sweden,Stockholm,Stockholms universitet,44985
8738691400,Ekelöf Tord,Sweden,Uppsala,Uppsala Universitet,45144
25635382400,Brenner Richard A.,Sweden,Uppsala,Uppsala Universitet,39303
35285554700,Ellert Mattias,Sweden,Uppsala,Uppsala Universitet,39274
56243385100,Lund-Jensen Bengt,Sweden,Stockholm,The Royal Institute of Technology (KTH),34589
57201075299,Smirnova Oxana G.,Sweden,Lund,Lunds Universitet,41641
7004293839,Rosenquist Richard,Sweden,Uppsala,Uppsala Universitet,4169
8159960500,Juliusson Gunnar,Sweden,Lund Lund,Skånes universitetssjukhus,3586
55663229800,Smedby Karin Ekström,Sweden,Stockholm,Karolinska University Hospital,3473
6504403801,Idahl Annika,Sweden,Umea,Umea Universitet,778
6603387963,Palmqvist Richard,Sweden,Umea,Umea Universitet,4557
6603929632,Wirfält Elisabet,Sweden,Malmo Lund,Malmo University Hospital,5928
6604096017,Manjer Jonas,Sweden,Lund,Lunds Universitet,10130
7003473965,Lundin Eva A.,Sweden,Umea,Umea Universitet,2051
7006749585,Hallmans Goran,Sweden,Umea,"Umea University, Faculty of Medicine",46168
7102079367,Johansson Ingegerd,Sweden,Umea,Umea Universitet,5690
9640253600,Sonestedt Emily,Sweden,Lund,Lunds Universitet,2553
9844178800,Sund Malin,Sweden,Umea,Umea Universitet,2313
14025305900,das Neves José,Sweden,Stockholm,Karolinska Institutet,38138
24740905900,Ericson Ulrika C.,Sweden,Lund,Lunds Universitet,2008
35072979700,Nilsson Lena Maria,Sweden,Umea,Umea Universitet,840
35370240100,Berglund. Göran L.,Sweden,Lund,Lunds Universitet,13375
55887534500,Lindkvist Björn,Sweden,Gothenburg,Sahlgrenska Universitetssjukhuset,2197
35727087100,Rydén LÅRS E.,Sweden,Stockholm,Karolinska Institutet,5716
7101750622,Bohm Christian,Sweden,Stockholm,Stockholms universitet,44710
35227978100,Sjölin Jörgen,Sweden,Stockholm,Stockholms universitet,35117
56808162400,Lytken E.,Sweden,Lund,Lunds Universitet,40015
6601994360,Öwall Viktor,Sweden,Lund,Lunds Universitet,610
6602565843,Zethelius Björn,Sweden,Uppsala,Uppsala Universitet,2603
6602754166,Asplund Anna Charlotta,Sweden,Uppsala,Uppsala Universitet,4289
6602830193,Gudbjörnsdòttir Soffia,Sweden,Gothenburg Gothenburg,Institute of Medicine,3285
6603393828,Östgren Carl Johan,Sweden,Linkoping,Linkopings universitet,797
6701566359,Cederholm Jan,Sweden,Uppsala,Uppsala Universitet,1361
6701576560,Schwenk Jochen M.,Sweden,Stockholm,The Royal Institute of Technology (KTH),3292
6701619781,Orho-Melander Marju,Sweden,Lund,Lunds Universitet,5443
6701896858,Almgren Peter,Sweden,Lund,Lunds Universitet,4952
7003279189,Pontén Fredrik C.,Sweden,Uppsala,Uppsala Universitet,7961
7004120938,Melander Olle,Sweden,Lund,Lunds Universitet,9648
7004304331,Attvall Stig,Sweden,Gothenburg,Goteborgs Universitet,242
7004756744,Lundeberg Joakim,Sweden,Stockholm,The Royal Institute of Technology (KTH),2641
7004778712,Scherstén Bengt F.,Sweden,Lund,Lunds Universitet,0
7004836666,Engström Gunnar,Sweden,Lund,Lunds Universitet,4661
7004858741,Larhed Mats,Sweden,Uppsala,Uppsala Biomedicinska Centrum,2273
7005140942,Sämsioe Göran N.,Sweden,Lund,Lunds Universitet,617
7005494859,Kahan Thomas,Sweden,Stockholm,Danderyd Hospital,1323
7006711915,Hedblad Bo,Sweden,Lund,Lunds Universitet,7980
7006751378,Eliasson Björn,Sweden,Gothenburg Gothenburg,Sahlgrenska Universitetssjukhuset,2718
7101842109,Franks Paul W.,Sweden,Lund,Lunds Universitet,7743
7102039467,Lindholm Lars Hjalmar J.,Sweden,Umea,Umea Universitet,1148
7102229224,Uhlén Mathias,Sweden,Stockholm,The Royal Institute of Technology (KTH),11427
8726412400,Kampf Caroline,Sweden,Uppsala,Uppsala Universitet,4822
8880532400,Marklund Stefan Lars,Sweden,Umea,Umea Universitet,1559
10144039900,Sundberg Mårten,Sweden,Uppsala,Uppsala Biomedicinska Centrum,249
