Source,Target,Year,Weight,Keywords
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
7006386395,7004242827,2008,2,"['Anatase', 'Rate performance', 'RuO 2', 'SiO 2', 'TiO 2', 'Wiring', 'Atomic force microscopy', 'Binders', 'Cathode', 'Gelatin', 'Li-ion batteries', 'Wiring']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,13002919700,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,13002919700,2012,2,"['', '']"
8791901800,13002919700,2013,1,['']
8791901800,13002919700,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,13002919700,2015,1,['']
8791901800,13002919700,2016,1,['']
8791901800,13002919700,2017,1,['']
8791901800,13002919700,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
8791901800,11039653200,2000,1,['']
8791901800,11039653200,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,11039653200,2007,11,"['Charge collection efficiency', 'Effective carrier trapping time', 'Silicon detectors', 'CCE', 'Current injection', 'Si cryogenic detectors', 'Trapping freeze-out', 'ATLAS spectrometer', 'Beam condition monitor', 'Large Hadron Collider', 'Minimum ionizing particle', 'PCVD diamond', 'Solid state detectors', 'CCE', 'CID', 'Current injection', 'Si cryogenic detectors', 'Trapping freeze-out', 'Charge collection efficiency', 'Effective carrier trapping time', 'Silicon detectors', 'ATLAS', 'Beam conditions', 'Diamond sensors', 'LHC', 'C-TCT', 'Edgeless detectors', 'Radiation hardness', 'Silicon detectors', '', '', '', '']"
8791901800,11039653200,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,11039653200,2008,1,['']
8791901800,11039653200,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
8791901800,11039653200,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
8791901800,11039653200,2012,2,"['', '']"
8791901800,11039653200,2013,1,['']
8791901800,11039653200,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
8791901800,11039653200,2015,1,['']
8791901800,11039653200,2016,1,['']
8791901800,11039653200,2017,1,['']
8791901800,11039653200,2018,2,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution']"
13002919700,11039653200,2000,1,['']
13002919700,11039653200,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
13002919700,11039653200,2007,8,"['Charge collection efficiency', 'Effective carrier trapping time', 'Silicon detectors', 'ATLAS spectrometer', 'Beam condition monitor', 'Large Hadron Collider', 'Minimum ionizing particle', 'PCVD diamond', 'Solid state detectors', 'Charge collection efficiency', 'Effective carrier trapping time', 'Silicon detectors', 'ATLAS', 'Beam conditions', 'Diamond sensors', 'LHC', '', '', '', '']"
13002919700,11039653200,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
13002919700,11039653200,2008,1,['']
13002919700,11039653200,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
13002919700,11039653200,2011,2,"['Brachytherapy', 'in-vivo', 'localization', 'silicon pixel detectors', 'Charge transport and multiplication in solid media', 'Radiation-hard detectors', 'Si microstrip and pad detectors']"
13002919700,11039653200,2012,2,"['', '']"
13002919700,11039653200,2013,1,['']
13002919700,11039653200,2014,1,"['HL-LHC', 'n -in-p +', 'P-type', 'PTP', 'Radiation-tolerant', 'Silicon strip']"
13002919700,11039653200,2015,1,['']
13002919700,11039653200,2016,1,['']
13002919700,11039653200,2017,1,['']
13002919700,11039653200,2018,3,"['Diamond detectors', 'Radiation hard detectors', 'Solid state detectors', 'Charge multiplication', 'Fast silicon sensors', 'Radiation damage', 'Thin tracking sensors', 'Time resolution', 'Avalanche multiplication', 'LGAD', 'Radiation hardness', 'Silicon detectors', 'Timing detectors']"
8791901800,13002919700,2000,1,['']
8791901800,13002919700,2001,2,"['Annealing studies', 'Consequences for high energy physics applications', 'Gamma-, neutron-, proton- and pion irradiation', 'Improved radiation tolerance by oxygen enrichment', 'Silicon detectors', 'Defect engineering', 'Non ionizing energy loss', 'Radiation hardness', 'Silicon detectors']"
8791901800,13002919700,2005,1,"['Application specific integrated circuits', 'Binary readout', 'Front-end electronics', 'Quality assurance', 'Radiation damage', 'Silicon strip detectors', 'Tracking detectors']"
8791901800,13002919700,2007,2,"['', '']"
8791901800,13002919700,2009,4,"['Brachytherapy', 'Detectors', 'Pinhole', 'Silicon', 'Verification', 'Brachytherapy', 'In-vivo', 'Localization', 'Silicon pixel detectors', 'Charge collection efficiency', 'Charge multiplication', 'Charge trapping', 'Irradiation', 'Silicon strip detectors', 'Accelerators', 'Dosimetry', 'pin diodes', 'RadFET', 'Radiation damage']"
8791901800,13002919700,2008,1,['']
8791901800,13002919700,2010,1,"['Brachytherapy', 'Silicon pixel detectors', 'Source localization', 'Verification']"
