Id,Name,Country,City,University,Citations
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
16305491200,Scheirich D.,Czech Republic,Prague Praha,Charles University,33143
22938388100,Kepka Oldřich,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33544
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6701564540,Krečmerová Marcela,Czech Republic,Prague,Institute of Organic Chemistry and Biochemistry of the Academy of Sciences of the Czech Republic,517
7004213758,Masojídková̂ Milena,Czech Republic,Prague,Institute of Organic Chemistry and Biochemistry of the Academy of Sciences of the Czech Republic,390
7102280650,Holý Antonín,Czech Republic,Prague,Institute of Organic Chemistry and Biochemistry of the Academy of Sciences of the Czech Republic,1381
22134085000,Dracinsky Martin,Czech Republic,Prague,Institute of Organic Chemistry and Biochemistry of the Academy of Sciences of the Czech Republic,1832
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28067701500,Gallus Petr,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,31380
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
56978936100,Šícho Petr,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,34028
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
7004110239,Libiger Jan,Czech Republic,Hradec Kralove,Psychiatrická Klinika LF UK a FN,277
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
36491299300,Augsten Kamil,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,28893
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227626300,Lysak R.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,29923
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
56978892700,Tas P.,Czech Republic,Prague Praha,Charles University,33373
7004832017,Cífková Renata,Czech Republic,Prague Praha,Charles University,1405
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
56978892700,Tas P.,Czech Republic,Prague Praha,Charles University,33373
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28067701500,Gallus Petr,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,31380
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
56978936100,Šícho Petr,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,34028
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35228009000,Sopczak André,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,31472
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
35227998400,Smolek Karel,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,35299
35235459100,Vokáč P.,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,42855
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227364000,Hubacek Zdenek,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,44162
35227510800,Kupčo Alexander,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,47365
35227533500,Kvita Jiří,Czech Republic,Olomouc,Univerzita Palack&amp;eacute;ho v Olomouci,38348
35227995300,Šimák Vladislav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,48909
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
7004562280,Suk Michal,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33763
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
56978892700,Tas P.,Czech Republic,Prague Praha,Charles University,33373
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
6602653647,Davídek Tomas,Czech Republic,Prague Praha,Charles University,33327
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
7003829865,Solar Michael,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33493
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
6602844884,Staroba P.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,35241
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28167597500,Marčišovský Michal,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,33427
35315139400,Valkár Š,Czech Republic,Prague Praha,Charles University,42641
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
56978883700,Taševský Marek,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,44780
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
14826956800,Kodys Peter,Czech Republic,Prague Praha,Charles University,37217
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
11040657000,Dolejší Jiší,Czech Republic,Prague Praha,Charles University,33593
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
8791928600,Němeček Sabine,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,37971
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
24759171600,Lokajíček Miloš V.,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,52358
35227520400,Leitner Rupert,Czech Republic,Prague Praha,Charles University,39418
8301003700,Vrba Václav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,53107
24536744000,Chudoba Jiří,Czech Republic,Prague,Institute of Physics of the Academy of Sciences of the Czech Republic,42885
26326826900,Havránek Miroslav,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,33728
28067701500,Gallus Petr,Czech Republic,Prague,Ceske vysoke uceni technicke v Praze,31380
