Id,Name,Country,City,University,Citations
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
7003738522,Panagiotou Apostolos D.,Greece,Athens,University of Athens,42423
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
6701705920,Dedoussis George V.Z.,Greece,Athens,Harokopio University,3354
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6602370445,Rigópoulou Eirini I.,Greece,Larisa,Larissa General Hospital,1366
6602688592,Manolakopoulos Spilios G.,Greece,Athens,KAT Hospital,1903
6602819651,Armonis Anastasios,Greece,Athens,Evagelismos Hospital,1
6603115432,Goulis John,Greece,Athens,Hippokration General Hospital,642
6603402949,Vlachogiannakos John,Greece,Athens,Laikon General Hospital,498
6603843484,Bogdanos Dimitrios P.,Greece,Larisa Thessaloniki,University Hospital of Larissa,2403
6701310464,Mela Maria,Greece,Athens,Polykliniki Hospital,126
7003883848,Papatheodoridis George V.,Greece,Athens,University of Athens,6860
7004313833,Nikolopoulou Vassiliki N.,Greece,Rio,University General Hospital of Patras,402
8878809700,Triantos Christos K.,Greece,Patra,"University of Patras, School of Medicine",1565
9239327700,Samonakis Dimitrios N.,Greece,Heraklion,Heraklion University Hospital,476
10639814700,Kalambokis Georgios N.,Greece,Ioannina,"University of Ioannina, School of Medicine",821
24069417000,Xirouchakis Elias S.,Greece,Athens,Paleo Faliron Hospital,644
35734818100,Papastergiou Vasilios,Greece,Athens,Athens General Hospital,538
37027349500,Theocharidou Eleni,Greece,Thessaloniki,Aristotle University of Thessaloniki,304
53866707300,Kalafateli Maria,Greece,Patra,University Hospital of Rio,271
55399959500,Cholongitas Evangelos C.,Greece,Athens,University of Athens Medical School,3504
7003738522,Panagiotou Apostolos D.,Greece,Athens,University of Athens,42423
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35227633100,Markou Christos T.,Greece,Athens,Demokritos National Centre for Scientific Research,43699
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
6602161296,Benetou Vassiliki,Greece,Athens,University of Athens Medical School,3769
6603064549,Bamia Christina,Greece,Athens,"Hellenic Health Foundation, Athens",4964
6701859354,Naska Androniki,Greece,Athens Athens,University of Athens,4073
7006861789,Lagiou P.,Greece,Athens,University of Athens Medical School,7894
35372963400,Trichopoulos Dimitrios V.,Greece,Athens,"Hellenic Health Foundation, Athens",65010
56448218100,Trichopoulou Antonia D.,Greece,Athens,"Hellenic Health Foundation, Athens",46900
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
55404339700,Symeonidis Argiris S.,Greece,Patra,Panepistimion Patron,991
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
7003738522,Panagiotou Apostolos D.,Greece,Athens,University of Athens,42423
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
6602698033,Evangelou Ioannis,Greece,Ioannina,Panepistimion Ioanninon,37178
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6602698033,Evangelou Ioannis,Greece,Ioannina,Panepistimion Ioanninon,37178
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
7003738522,Panagiotou Apostolos D.,Greece,Athens,University of Athens,42423
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6602698033,Evangelou Ioannis,Greece,Ioannina,Panepistimion Ioanninon,37178
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227491100,Kesisoglou Stilianos,Greece,Athens,University of Athens,31664
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35227633100,Markou Christos T.,Greece,Athens,Demokritos National Centre for Scientific Research,43699
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
7007045263,Βoumpas Dimitrios T.,Greece,Athens Athens,Academy of Athens,6337
35407911100,Moutsopoulos Haralampos M.,Greece,Athens,University of Athens,3851
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
57202562722,Tsipolitis Georgios,Greece,Athens,National Technical University of Athens,45030
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6602698033,Evangelou Ioannis,Greece,Ioannina,Panepistimion Ioanninon,37178
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
35314689300,Foüdas Constantinos,Greece,Ioannina,Panepistimion Ioanninon,45722
35276893000,Giakoumopoulou V. A.,Greece,Athens,Demokritos National Centre for Scientific Research,35679
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
6602247372,Sampsonidis Dimitrios,Greece,Thessaloniki,Aristotle University of Thessaloniki,49
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
6701577839,Petridou C.,Greece,Thessaloniki,Aristotle University of Thessaloniki,32715
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
15842959200,Benekos Nektarios Ch,Greece,Athens,National Technical University of Athens,30639
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
35350883900,Katsoufis Elias C.,Greece,Athens,National Technical University of Athens,287
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7005937977,Markou Athanasios,Greece,Athens,Demokritos National Centre for Scientific Research,44213
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6602698033,Evangelou Ioannis,Greece,Ioannina,Panepistimion Ioanninon,37178
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
8202257400,Lampropoulos Christos E.,Greece,Athens,University of Athens,127
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
6701389778,Papadopoulou Th D.D.,Greece,Athens,National Technical University of Athens,47519
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
12759158300,Dris Manolis A.,Greece,Athens,National Technical University of Athens,44473
35227290100,Gazis Ev N.,Greece,Athens,National Technical University of Athens,44698
44861256700,Ioannou Pavlos D.,Greece,Athens,University of Athens,37581
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
14056004100,Geralis Theodoros,Greece,Athens,Demokritos National Centre for Scientific Research,42441
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35275841400,Manousakis-Katsikakis A.,Greece,Athens,University of Athens,38329
55345956400,Chouridou Sofia,Greece,Thessaloniki,Aristotle University of Thessaloniki,33242
8086252800,Kourkoumelis Christine,Greece,Athens,University of Athens,45595
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6701705920,Dedoussis George V.Z.,Greece,Athens,Harokopio University,3354
35227287700,Giokaris Nikolaos D.,Greece,Athens,University of Athens,62089
35228088700,Vlachos Sotirios,Greece,Athens,National Technical University of Athens,40789
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
6602698033,Evangelou Ioannis,Greece,Ioannina,Panepistimion Ioanninon,37178
6603900870,Manthos Nikolaos,Greece,Ioannina,Panepistimion Ioanninon,37041
7006806499,Papadopoulos. Ioannis M.,Greece,Ioannina,Panepistimion Ioanninon,39011
35227566400,Kyriakis Aristotelis,Greece,Athens,Demokritos National Centre for Scientific Research,45655
35278009000,Kokkas Panagiotis,Greece,Ioannina,Panepistimion Ioanninon,35981
35285430400,Daskalakis Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38817
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
55538128300,Loukas Dimitris,Greece,Athens,Demokritos National Centre for Scientific Research,46985
35285477800,Anagnostou Georgios,Greece,Athens,Demokritos National Centre for Scientific Research,38934
57202563228,Fassouliotis Dimitrios,Greece,Athens,University of Athens,43353
55139879900,Maltezos Stavros,Greece,Athens,National Technical University of Athens,39879
55210029300,Alexopoulos Theodoros A.,Greece,Athens,National Technical University of Athens,36577
