Country,Source,Target,Year,Weight,Keywords
United States,56978891600,35226929500,2014,1,['']
United States,56978891600,35226929500,2018,1,['']
United States,56978891600,35351336800,2011,1,['']
United States,56978891600,35351336800,2014,1,['']
United States,56978891600,35351336800,2018,1,['']
United States,56978891600,35227012000,2011,1,['']
United States,56978891600,35227012000,2014,1,['']
United States,56978891600,35227012000,2018,1,['']
United States,56978891600,35226983400,2011,1,['']
United States,56978891600,35356070900,2011,1,['']
United States,56978891600,35356070900,2014,1,['']
United States,56978891600,35356070900,2018,1,['']
United States,35227839500,35228145300,1997,1,['']
United States,35277567100,35228145300,1997,1,['']
United States,35228145300,35226978500,1997,1,['']
United States,35226982400,34568529500,1997,1,['']
United States,35226982400,34568529500,1999,1,['']
United States,35226982400,34568529500,1996,1,['']
United States,35226982400,34568529500,2000,2,"['', '']"
United States,35226982400,34568529500,1998,1,['']
United States,35226982400,34568529500,2001,2,"['', '']"
United States,35226982400,34568529500,2002,1,['']
United States,35226982400,34568529500,2003,1,['']
United States,35226982400,34568529500,2004,1,['']
United States,35226982400,34568529500,1995,1,['']
United States,35226982400,34568529500,1994,1,['']
United States,35226982400,34568529500,2005,3,"['', '', '']"
United States,35226982400,34568529500,2006,1,['']
United States,35226982400,34568529500,2008,1,['']
United States,35226982400,34568529500,2011,1,['']
United States,35226982400,34568529500,2014,1,['']
United States,35226982400,34568529500,2018,1,['']
United States,35226982400,56978891600,2011,1,['']
United States,35226982400,56978891600,2014,1,['']
United States,35226982400,56978891600,2018,1,['']
United States,35227165700,34568529500,1997,1,['']
United States,35227165700,34568529500,1996,1,['']
United States,35227165700,34568529500,1998,2,"['', '']"
United States,35227165700,34568529500,2004,3,"['', '', '']"
United States,35227165700,34568529500,1995,1,['']
United States,35227165700,34568529500,2002,1,['']
United States,35227165700,34568529500,1994,1,['']
United States,35227165700,34568529500,1999,1,['']
United States,35227165700,34568529500,2005,2,"['', '']"
United States,35227165700,34568529500,2006,2,"['', '']"
United States,35227165700,34568529500,2018,1,['']
United States,35227165700,56978891600,2018,1,['']
United States,35227029000,34568529500,1997,1,['']
United States,35227029000,34568529500,1999,1,['']
United States,35227029000,34568529500,1996,1,['']
United States,35227029000,34568529500,2000,2,"['', '']"
United States,35227029000,34568529500,1998,1,['']
United States,35227029000,34568529500,2001,2,"['', '']"
United States,35227029000,34568529500,2002,1,['']
United States,35227029000,34568529500,2003,1,['']
United States,35227029000,34568529500,2004,1,['']
United States,35227029000,34568529500,1995,1,['']
United States,35227029000,34568529500,1994,1,['']
United States,35227029000,34568529500,2005,2,"['', '']"
United States,35227029000,34568529500,2006,2,"['', '']"
United States,35227029000,34568529500,2014,1,['']
United States,35227029000,34568529500,2018,1,['']
United States,35227029000,56978891600,2014,1,['']
United States,35227029000,56978891600,2018,1,['']
United States,35227839500,34568529500,2002,1,['']
United States,35227839500,35228145300,1997,1,['']
United States,35274521100,34568529500,2011,1,['']
United States,35274521100,34568529500,2014,1,['']
United States,35274521100,34568529500,2018,1,['']
United States,35274521100,56978891600,2011,1,['']
United States,35274521100,56978891600,2014,1,['']
United States,35274521100,56978891600,2018,1,['']
United States,35350915600,34568529500,1997,1,['']
United States,35350915600,34568529500,1999,1,['']
United States,35350915600,34568529500,1996,1,['']
United States,35350915600,34568529500,2000,2,"['', '']"
United States,35350915600,34568529500,1998,1,['']
United States,35350915600,34568529500,2001,2,"['', '']"
United States,35350915600,34568529500,2002,1,['']
United States,35350915600,34568529500,2003,1,['']
United States,35350915600,34568529500,2004,1,['']
United States,35350915600,34568529500,1995,1,['']
United States,35350915600,34568529500,1994,1,['']
United States,35350915600,34568529500,2005,3,"['', '', '']"
United States,35350915600,34568529500,2006,1,['']
United States,35350915600,34568529500,2008,1,['']
United States,35350915600,34568529500,2011,1,['']
United States,35350915600,34568529500,2014,1,['']
United States,35350915600,34568529500,2018,1,['']
United States,35350915600,56978891600,2011,1,['']
United States,35350915600,56978891600,2014,1,['']
United States,35350915600,56978891600,2018,1,['']
United States,35226998800,34568529500,2008,1,['']
United States,35226998800,34568529500,2011,1,['']
United States,35226998800,34568529500,2014,1,['']
United States,35226998800,34568529500,2018,1,['']
United States,35226998800,56978891600,2011,1,['']
United States,35226998800,56978891600,2014,1,['']
United States,35226998800,56978891600,2016,1,"['Detector alignment and calibration methods (lasers, sources, particle-beams); Calorimeters', 'Performance of High Energy Physics Detectors']"
United States,35226998800,56978891600,2018,1,['']
United States,35226976800,34568529500,1997,1,['']
United States,35226976800,34568529500,1999,1,['']
United States,35226976800,34568529500,1996,1,['']
United States,35226976800,34568529500,2000,2,"['', '']"
United States,35226976800,34568529500,1998,1,['']
United States,35226976800,34568529500,1995,1,['']
United States,35226976800,34568529500,2001,2,"['', '']"
United States,35226976800,34568529500,2002,1,['']
United States,35226976800,34568529500,2003,1,['']
United States,35226976800,34568529500,2004,1,['']
United States,35226976800,34568529500,1994,1,['']
United States,35226976800,34568529500,2005,3,"['', '', '']"
United States,35226976800,34568529500,2006,1,['']
United States,35226976800,34568529500,2008,1,['']
United States,35226976800,34568529500,2011,1,['']
United States,35226976800,34568529500,2014,1,['']
United States,35226976800,34568529500,2018,1,['']
United States,35226976800,56978891600,2011,1,['']
United States,35226976800,56978891600,2014,1,['']
United States,35226976800,56978891600,2018,1,['']
United States,35276985900,34568529500,1995,2,"['', '']"
United States,35276985900,34568529500,1994,1,['']
United States,35276985900,34568529500,2005,2,"['', '']"
United States,35276985900,34568529500,2006,2,"['', '']"
United States,35276985900,34568529500,2004,3,"['', '', '']"
United States,35276985900,56978891600,2016,1,"['Detector alignment and calibration methods (lasers, sources, particle-beams); Calorimeters', 'Performance of High Energy Physics Detectors']"
United States,7005601837,34568529500,1997,1,['']
United States,7005601837,34568529500,1999,1,['']
United States,7005601837,34568529500,1996,1,['']
United States,7005601837,34568529500,2000,2,"['', '']"
United States,7005601837,34568529500,1998,1,['']
United States,7005601837,34568529500,1995,1,['']
United States,7005601837,34568529500,2001,2,"['', '']"
United States,7005601837,34568529500,2002,1,['']
United States,7005601837,34568529500,2003,1,['']
United States,7005601837,34568529500,2004,1,['']
United States,7005601837,34568529500,1994,1,['']
United States,7005601837,34568529500,2005,2,"['', '']"
United States,7005601837,34568529500,2006,2,"['', '']"
United States,7005601837,34568529500,2018,1,['']
United States,7005601837,56978891600,2018,1,['']
United States,35227838000,34568529500,2002,1,['']
United States,35354027100,34568529500,1997,1,['']
United States,35354027100,34568529500,1999,1,['']
United States,35354027100,34568529500,1996,1,['']
United States,35354027100,34568529500,2000,2,"['', '']"
United States,35354027100,34568529500,1998,1,['']
United States,35354027100,34568529500,1995,1,['']
United States,35354027100,34568529500,2001,2,"['', '']"
United States,35354027100,34568529500,2002,1,['']
United States,35354027100,34568529500,2003,1,['']
United States,35354027100,34568529500,2004,1,['']
United States,35354027100,34568529500,1994,1,['']
United States,35354027100,34568529500,2005,3,"['', '', '']"
United States,35354027100,34568529500,2006,1,['']
United States,35354027100,34568529500,2008,1,['']
United States,35354027100,34568529500,2011,1,['']
United States,35354027100,34568529500,2014,1,['']
United States,35354027100,34568529500,2018,1,['']
United States,35354027100,56978891600,2011,1,['']
United States,35354027100,56978891600,2014,1,['']
United States,35354027100,56978891600,2018,1,['']
United States,34568529500,35227268200,2004,1,['']
United States,34568529500,35277567100,2002,1,['']
United States,34568529500,35354493600,1997,1,['']
United States,34568529500,35354493600,1999,1,['']
United States,34568529500,35354493600,1996,1,['']
United States,34568529500,35354493600,2000,2,"['', '']"
United States,34568529500,35354493600,1998,1,['']
United States,34568529500,35354493600,1995,1,['']
United States,34568529500,35354493600,2001,2,"['', '']"
United States,34568529500,35354493600,2002,1,['']
United States,34568529500,35354493600,2003,1,['']
United States,34568529500,35354493600,2004,1,['']
United States,34568529500,35354493600,1994,1,['']
United States,34568529500,35354493600,2005,3,"['', '', '']"
United States,34568529500,35354493600,2006,1,['']
United States,34568529500,35354493600,2008,1,['']
United States,34568529500,34568628400,2004,1,['']
United States,34568529500,35354121400,1997,1,['']
United States,34568529500,35354121400,1999,1,['']
United States,34568529500,35354121400,1996,1,['']
United States,34568529500,35354121400,2000,2,"['', '']"
United States,34568529500,35354121400,1998,1,['']
United States,34568529500,35354121400,1995,1,['']
United States,34568529500,35354121400,2001,2,"['', '']"
United States,34568529500,35354121400,2002,1,['']
United States,34568529500,35354121400,2003,1,['']
United States,34568529500,35354121400,2004,1,['']
United States,34568529500,35354121400,1994,1,['']
United States,34568529500,35354121400,2005,3,"['', '', '']"
United States,34568529500,35354121400,2006,1,['']
United States,34568529500,35354121400,2008,1,['']
United States,34568529500,35354121400,2011,1,['']
United States,34568529500,35354121400,2014,1,['Hadron-hadron scattering']
United States,34568529500,35354121400,2018,1,['']
United States,34568529500,35226978500,1997,1,['']
United States,34568529500,35226978500,1999,1,['']
United States,34568529500,35226978500,1996,1,['']
United States,34568529500,35226978500,2000,2,"['', '']"
United States,34568529500,35226978500,1998,1,['']
United States,34568529500,35226978500,1995,1,['']
United States,34568529500,35226978500,2001,2,"['', '']"
United States,34568529500,35226978500,2002,1,['']
United States,34568529500,35226978500,2003,1,['']
United States,34568529500,35226978500,2004,1,['']
United States,34568529500,35226978500,1994,1,['']
United States,34568529500,35226978500,2005,3,"['', '', '']"
United States,34568529500,35226978500,2006,1,['']
United States,34568529500,35226978500,2008,1,['']
United States,34568529500,56842764500,1997,1,['']
United States,34568529500,56842764500,1999,1,['']
United States,34568529500,56842764500,1996,1,['']
United States,34568529500,56842764500,2000,2,"['', '']"
United States,34568529500,56842764500,1998,1,['']
United States,34568529500,56842764500,1995,1,['']
United States,34568529500,56842764500,2001,2,"['', '']"
United States,34568529500,56842764500,2002,1,['']
United States,34568529500,56842764500,2003,1,['']
United States,34568529500,56842764500,2004,1,['']
United States,34568529500,56842764500,1994,1,['']
United States,34568529500,56842764500,2005,3,"['', '', '']"
United States,34568529500,56842764500,2006,1,['']
United States,34568529500,56842764500,2008,1,['']
United States,34568529500,56842764500,2011,1,['']
United States,34568529500,56842764500,2014,1,['']
United States,34568529500,56842764500,2018,1,['']
United States,34568529500,35227265800,2004,1,['']
United States,34568529500,35226983700,1997,1,['']
United States,34568529500,35226983700,1999,1,['']
United States,34568529500,35226983700,1996,1,['']
United States,34568529500,35226983700,2000,2,"['', '']"
United States,34568529500,35226983700,1998,1,['']
United States,34568529500,35226983700,1995,1,['']
United States,34568529500,35226983700,2001,2,"['', '']"
United States,34568529500,35226983700,2002,1,['']
United States,34568529500,35226983700,2003,1,['']
United States,34568529500,35226983700,2004,1,['']
United States,34568529500,35226983700,1994,1,['']
United States,34568529500,35226983700,2005,3,"['', '', '']"
United States,34568529500,35226983700,2006,1,['']
United States,34568529500,35226983700,2008,1,['']
United States,34568529500,35226983700,2011,1,['']
United States,34568529500,35226983700,2014,1,['']
United States,34568529500,35226983700,2018,1,['']
United States,34568529500,35227256600,2004,1,['']
United States,34568529500,35221227800,1997,1,['']
United States,34568529500,35221227800,1999,1,['']
United States,34568529500,35221227800,1996,1,['']
United States,34568529500,35221227800,2000,2,"['', '']"
United States,34568529500,35221227800,1998,1,['']
United States,34568529500,35221227800,1995,1,['']
United States,34568529500,35221227800,2001,2,"['', '']"
United States,34568529500,35221227800,2002,1,['']
United States,34568529500,35221227800,2003,1,['']
United States,34568529500,35221227800,2004,1,['']
United States,34568529500,35221227800,1994,1,['']
United States,34568529500,35221227800,2005,3,"['', '', '']"
United States,34568529500,35221227800,2006,1,['']
United States,34568529500,35221227800,2008,1,['']
United States,34568529500,35221227800,2011,1,['']
United States,34568529500,35221227800,2014,1,['']
United States,34568529500,35221227800,2018,1,['']
United States,34568529500,56448123700,1997,1,['']
United States,34568529500,56448123700,1999,1,['']
United States,34568529500,56448123700,1996,1,['']
United States,34568529500,56448123700,2000,2,"['', '']"
United States,34568529500,56448123700,1998,1,['']
United States,34568529500,56448123700,1995,1,['']
United States,34568529500,56448123700,2001,2,"['', '']"
United States,34568529500,56448123700,2002,1,['']
United States,34568529500,56448123700,2003,1,['']
United States,34568529500,56448123700,2004,1,['']
United States,34568529500,56448123700,1994,1,['']
United States,34568529500,56448123700,2005,3,"['', '', '']"
United States,34568529500,56448123700,2006,1,['']
United States,34568529500,56448123700,2008,1,['']
United States,34568529500,56448123700,2011,1,['']
United States,34568529500,56448123700,2014,1,['']
United States,34568529500,56448123700,2018,1,['']
United States,34568529500,35226934600,1997,1,['']
United States,34568529500,35226934600,1999,1,['']
United States,34568529500,35226934600,1996,1,['']
United States,34568529500,35226934600,2000,2,"['', '']"
United States,34568529500,35226934600,1998,1,['']
United States,34568529500,35226934600,1995,1,['']
United States,34568529500,35226934600,2001,2,"['', '']"
United States,34568529500,35226934600,2002,1,['']
United States,34568529500,35226934600,2003,1,['']
United States,34568529500,35226934600,2004,1,['']
United States,34568529500,35226934600,1994,1,['']
United States,34568529500,35226934600,2005,3,"['', '', '']"
United States,34568529500,35226934600,2006,1,['']
United States,34568529500,35226934600,2008,1,['']
United States,34568529500,35226934600,2011,1,['']
United States,34568529500,35226934600,2014,1,['']
United States,34568529500,35226934600,2018,1,['']
United States,34568529500,35226929500,1997,1,['']
United States,34568529500,35226929500,1999,1,['']
United States,34568529500,35226929500,1996,1,['']
United States,34568529500,35226929500,2000,2,"['', '']"
United States,34568529500,35226929500,1998,1,['']
United States,34568529500,35226929500,1995,1,['']
United States,34568529500,35226929500,2001,2,"['', '']"
United States,34568529500,35226929500,2002,1,['']
United States,34568529500,35226929500,2003,1,['']
United States,34568529500,35226929500,2004,1,['']
United States,34568529500,35226929500,1994,1,['']
United States,34568529500,35226929500,2005,3,"['', '', '']"
United States,34568529500,35226929500,2006,1,['']
United States,34568529500,35226929500,2008,1,['']
United States,34568529500,35226929500,2011,1,['']
United States,34568529500,35226929500,2014,1,['']
United States,34568529500,35226929500,2018,1,['']
United States,34568529500,35351336800,1997,1,['']
United States,34568529500,35351336800,1999,1,['']
United States,34568529500,35351336800,1996,1,['']
United States,34568529500,35351336800,2000,2,"['', '']"
United States,34568529500,35351336800,1998,1,['']
United States,34568529500,35351336800,1995,1,['']
United States,34568529500,35351336800,2001,2,"['', '']"
United States,34568529500,35351336800,2002,1,['']
United States,34568529500,35351336800,2003,1,['']
United States,34568529500,35351336800,2004,1,['']
United States,34568529500,35351336800,2005,3,"['', '', '']"
United States,34568529500,35351336800,2006,1,['']
United States,34568529500,35351336800,2008,1,['']
United States,34568529500,35351336800,2011,1,['']
United States,34568529500,35351336800,2014,1,['']
United States,34568529500,35351336800,2018,1,['']
United States,34568529500,35227142500,1995,2,"['', '']"
United States,34568529500,35227142500,1994,1,['']
United States,34568529500,35227142500,2005,2,"['', '']"
United States,34568529500,35227142500,2006,1,['']
United States,34568529500,35227142500,2004,3,"['', '', '']"
United States,34568529500,7006986115,1997,1,['']
United States,34568529500,7006986115,1999,1,['']
United States,34568529500,7006986115,1996,1,['']
United States,34568529500,7006986115,2000,2,"['', '']"
United States,34568529500,7006986115,1998,1,['']
United States,34568529500,7006986115,1995,2,"['', '']"
United States,34568529500,7006986115,2001,2,"['', '']"
United States,34568529500,7006986115,2002,1,['']
United States,34568529500,7006986115,2003,1,['']
United States,34568529500,7006986115,2004,1,['']
United States,34568529500,7006986115,1994,1,['']
United States,34568529500,35226944400,2005,1,['']
United States,34568529500,35226944400,2006,1,['']
United States,34568529500,35226944400,2008,1,['']
United States,34568529500,35226944400,2010,1,['Hadron-hadron scattering']
United States,34568529500,35226944400,2011,1,['']
United States,34568529500,35226944400,2012,2,"['', '']"
United States,34568529500,35226944400,2014,1,['Hadron-hadron scattering']
United States,34568529500,35227012000,1997,1,['']
United States,34568529500,35227012000,1999,1,['']
United States,34568529500,35227012000,1996,1,['']
United States,34568529500,35227012000,2000,2,"['', '']"
United States,34568529500,35227012000,1998,1,['']
United States,34568529500,35227012000,2001,2,"['', '']"
United States,34568529500,35227012000,2002,1,['']
United States,34568529500,35227012000,2003,1,['']
United States,34568529500,35227012000,2004,1,['']
United States,34568529500,35227012000,1995,1,['']
United States,34568529500,35227012000,2005,3,"['', '', '']"
United States,34568529500,35227012000,2006,1,['']
United States,34568529500,35227012000,2008,1,['']
United States,34568529500,35227012000,2011,1,['']
United States,34568529500,35227012000,2014,1,['']
United States,34568529500,35227012000,2018,1,['']
United States,34568529500,56978768800,2002,1,['']
United States,34568529500,35227246000,2002,1,['']
United States,34568529500,35227721700,2002,1,['']
United States,34568529500,7006058984,1996,2,"['', '']"
United States,34568529500,7006058984,1998,1,['']
United States,34568529500,7006058984,1995,2,"['', '']"
United States,34568529500,7006058984,1994,1,['']
United States,34568529500,7006058984,1999,1,['']
United States,34568529500,35226983400,2005,1,['']
United States,34568529500,35226983400,2006,1,['']
United States,34568529500,35226983400,2008,1,['']
United States,34568529500,35226983400,2011,1,['']
United States,34568529500,35228203500,2002,1,['']
United States,34568529500,35356070900,1997,1,['']
United States,34568529500,35356070900,1999,1,['']
United States,34568529500,35356070900,1996,1,['']
United States,34568529500,35356070900,2000,2,"['', '']"
United States,34568529500,35356070900,1998,1,['']
United States,34568529500,35356070900,2001,2,"['', '']"
United States,34568529500,35356070900,2002,1,['']
United States,34568529500,35356070900,2003,1,['']
United States,34568529500,35356070900,2004,1,['']
United States,34568529500,35356070900,1995,1,['']
United States,34568529500,35356070900,1994,1,['']
United States,34568529500,35356070900,2005,3,"['', '', '']"
United States,34568529500,35356070900,2006,2,"['', '']"
United States,34568529500,35356070900,2008,1,['']
United States,34568529500,35356070900,2011,1,['']
United States,34568529500,35356070900,2014,1,['']
United States,34568529500,35356070900,2018,1,['']
United States,35277567100,35228145300,1997,1,['']
United States,35228145300,35226978500,1997,1,['']
United States,35228145300,35227721700,1997,1,['']
United States,35354121400,56978891600,2011,1,['']
United States,35354121400,56978891600,2014,1,['']
United States,35354121400,56978891600,2018,1,['']
United States,56842764500,56978891600,2011,1,['']
United States,56842764500,56978891600,2014,1,['']
United States,56842764500,56978891600,2018,1,['']
United States,35226983700,56978891600,2011,1,['']
United States,35226983700,56978891600,2014,1,['']
United States,35226983700,56978891600,2018,1,['']
United States,35221227800,56978891600,2011,1,['']
United States,35221227800,56978891600,2014,1,['']
United States,35221227800,56978891600,2018,1,['']
United States,56448123700,56978891600,2011,1,['']
United States,56448123700,56978891600,2014,1,['']
United States,56448123700,56978891600,2018,1,['']
United States,35226934600,56978891600,2011,1,['']
United States,35226934600,56978891600,2014,1,['']
United States,35226934600,56978891600,2018,1,['']
United States,56978891600,35226929500,2011,1,['']
United States,56978891600,35226929500,2014,1,['']
United States,56978891600,35226929500,2018,1,['']
United States,56978891600,35351336800,2011,1,['']
United States,56978891600,35351336800,2014,1,['']
United States,56978891600,35351336800,2018,1,['']
United States,56978891600,35227012000,2011,1,['']
United States,56978891600,35227012000,2014,1,['']
United States,56978891600,35227012000,2018,1,['']
United States,56978891600,35226983400,2011,1,['']
United States,56978891600,35356070900,2011,1,['']
United States,56978891600,35356070900,2014,1,['']
United States,56978891600,35356070900,2018,1,['']
United States,35227020800,7404420037,2014,1,['']
United States,57203234311,34568529500,2008,1,['']
United States,35227839500,34568529500,2002,1,['']
United States,35227839500,35228145300,1997,1,['']
United States,35274521100,34568529500,2011,1,['']
United States,35274521100,34568529500,2014,1,['']
United States,35274521100,34568529500,2018,1,['']
United States,35226998800,34568529500,2008,1,['']
United States,35226998800,34568529500,2011,1,['']
United States,35226998800,34568529500,2014,1,['']
United States,35226998800,34568529500,2018,1,['']
United States,6603350067,34568529500,2008,1,['']
United States,35227061300,34568529500,2003,1,['']
United States,35227061300,34568529500,2005,1,['']
United States,35227061300,34568529500,2006,1,['']
United States,35227061300,34568529500,2008,1,['']
United States,35227061300,34568529500,2004,2,"['', '']"
United States,35227061300,34568529500,2011,1,['']
United States,35227061300,34568529500,2014,1,['']
United States,35227061300,34568529500,2018,1,['']
United States,34568529500,35277567100,2002,1,['']
United States,34568529500,35354493600,1997,1,['']
United States,34568529500,35354493600,1999,1,['']
United States,34568529500,35354493600,1996,1,['']
United States,34568529500,35354493600,2000,2,"['', '']"
United States,34568529500,35354493600,1998,1,['']
United States,34568529500,35354493600,1995,1,['']
United States,34568529500,35354493600,2001,2,"['', '']"
United States,34568529500,35354493600,2002,1,['']
United States,34568529500,35354493600,2003,1,['']
United States,34568529500,35354493600,2004,1,['']
United States,34568529500,35354493600,1994,1,['']
United States,34568529500,35354493600,2005,3,"['', '', '']"
United States,34568529500,35354493600,2006,1,['']
United States,34568529500,35354493600,2008,1,['']
United States,34568529500,35354121400,1997,1,['']
United States,34568529500,35354121400,1999,1,['']
United States,34568529500,35354121400,1996,1,['']
United States,34568529500,35354121400,2000,2,"['', '']"
United States,34568529500,35354121400,1998,1,['']
United States,34568529500,35354121400,1995,1,['']
United States,34568529500,35354121400,2001,2,"['', '']"
United States,34568529500,35354121400,2002,1,['']
United States,34568529500,35354121400,2003,1,['']
United States,34568529500,35354121400,2004,1,['']
United States,34568529500,35354121400,1994,1,['']
United States,34568529500,35354121400,2005,3,"['', '', '']"
United States,34568529500,35354121400,2006,1,['']
United States,34568529500,35354121400,2008,1,['']
United States,34568529500,35354121400,2011,1,['']
United States,34568529500,35354121400,2014,1,['Hadron-hadron scattering']
United States,34568529500,35354121400,2018,1,['']
United States,34568529500,35227175100,2002,1,['']
United States,34568529500,35227175100,2005,2,"['', '']"
United States,34568529500,35227175100,2006,2,"['', '']"
United States,34568529500,35227175100,2004,3,"['', '', '']"
United States,34568529500,35226978500,1997,1,['']
United States,34568529500,35226978500,1999,1,['']
United States,34568529500,35226978500,1996,1,['']
United States,34568529500,35226978500,2000,2,"['', '']"
United States,34568529500,35226978500,1998,1,['']
United States,34568529500,35226978500,1995,1,['']
United States,34568529500,35226978500,2001,2,"['', '']"
United States,34568529500,35226978500,2002,1,['']
United States,34568529500,35226978500,2003,1,['']
United States,34568529500,35226978500,2004,1,['']
United States,34568529500,35226978500,1994,1,['']
United States,34568529500,35226978500,2005,3,"['', '', '']"
United States,34568529500,35226978500,2006,1,['']
United States,34568529500,35226978500,2008,1,['']
United States,34568529500,35227256600,2004,1,['']
United States,34568529500,35226995000,2003,1,['']
United States,34568529500,35226995000,2005,2,"['', '']"
United States,34568529500,35226995000,2006,1,['']
United States,34568529500,35226995000,2008,1,['']
United States,34568529500,35226995000,2004,2,"['', '']"
United States,34568529500,35226995000,2011,1,['']
United States,34568529500,35226934600,1997,1,['']
United States,34568529500,35226934600,1999,1,['']
United States,34568529500,35226934600,1996,1,['']
United States,34568529500,35226934600,2000,2,"['', '']"
United States,34568529500,35226934600,1998,1,['']
United States,34568529500,35226934600,1995,1,['']
United States,34568529500,35226934600,2001,2,"['', '']"
United States,34568529500,35226934600,2002,1,['']
United States,34568529500,35226934600,2003,1,['']
United States,34568529500,35226934600,2004,1,['']
United States,34568529500,35226934600,1994,1,['']
United States,34568529500,35226934600,2005,3,"['', '', '']"
United States,34568529500,35226934600,2006,1,['']
United States,34568529500,35226934600,2008,1,['']
United States,34568529500,35226934600,2011,1,['']
United States,34568529500,35226934600,2014,1,['']
United States,34568529500,35226934600,2018,1,['']
United States,34568529500,35226946900,2004,1,['']
United States,34568529500,35226946900,2010,1,['Hadron-hadron scattering']
United States,34568529500,35226946900,2012,2,"['', '']"
United States,34568529500,35226946900,2014,1,['Hadron-hadron scattering']
United States,34568529500,35227142500,1995,2,"['', '']"
United States,34568529500,35227142500,1994,1,['']
United States,34568529500,35227142500,2005,2,"['', '']"
United States,34568529500,35227142500,2006,1,['']
United States,34568529500,35227142500,2004,3,"['', '', '']"
United States,34568529500,35226944400,2005,1,['']
United States,34568529500,35226944400,2006,1,['']
United States,34568529500,35226944400,2008,1,['']
United States,34568529500,35226944400,2010,1,['Hadron-hadron scattering']
United States,34568529500,35226944400,2011,1,['']
United States,34568529500,35226944400,2012,2,"['', '']"
United States,34568529500,35226944400,2014,1,['Hadron-hadron scattering']
United States,34568529500,35227012000,1997,1,['']
United States,34568529500,35227012000,1999,1,['']
United States,34568529500,35227012000,1996,1,['']
United States,34568529500,35227012000,2000,2,"['', '']"
United States,34568529500,35227012000,1998,1,['']
United States,34568529500,35227012000,2001,2,"['', '']"
United States,34568529500,35227012000,2002,1,['']
United States,34568529500,35227012000,2003,1,['']
United States,34568529500,35227012000,2004,1,['']
United States,34568529500,35227012000,1995,1,['']
United States,34568529500,35227012000,2005,3,"['', '', '']"
United States,34568529500,35227012000,2006,1,['']
United States,34568529500,35227012000,2008,1,['']
United States,34568529500,35227012000,2011,1,['']
United States,34568529500,35227012000,2014,1,['']
United States,34568529500,35227012000,2018,1,['']
United States,34568529500,56978768800,2002,1,['']
United States,34568529500,35227721700,2002,1,['']
United States,34568529500,35226983400,2005,1,['']
United States,34568529500,35226983400,2006,1,['']
United States,34568529500,35226983400,2008,1,['']
United States,34568529500,35226983400,2011,1,['']
United States,35277567100,35228145300,1997,1,['']
United States,35228145300,35226978500,1997,1,['']
United States,35228145300,7401520916,1997,1,['']
United States,35228145300,35227721700,1997,1,['']
United States,35227020800,7404420037,2014,1,['']
United States,35227020800,7404420037,2014,1,['']
United States,35227020800,7404420037,2014,1,['']
United States,25641260100,6601964861,2008,7,"['', '', '', '', '', '', '']"
United States,25641260100,6601964861,2009,9,"['Medical education', 'National cardiology journals', '', '', '', '', '', 'Education in cardiology', 'National societies', '', '']"
United States,25641260100,6601964861,2010,1,['']
United States,36847475400,6601964861,2008,7,"['', '', '', '', '', '', '']"
United States,36847475400,6601964861,2010,1,['']
United States,36723963700,6601964861,2008,7,"['', '', '', '', '', '', '']"
United States,36723963700,6601964861,2009,8,"['', '', '', '', '', 'Education in cardiology', 'National societies', '', '']"
United States,36723963700,6601964861,2010,1,['']
United States,6601964861,35770373000,2008,6,"['', '', '', '', '', '']"
United States,6601964861,35770373000,2009,9,"['Medical education', 'National cardiology journals', '', '', '', '', '', 'Education in cardiology', 'National societies', '', '']"
United States,6601964861,35770373000,2010,1,['']
United States,57203234311,34568529500,2008,1,['']
United States,35227839500,34568529500,2002,1,['']
United States,35227839500,35228145300,1997,1,['']
United States,35226998800,34568529500,2008,1,['']
United States,35226998800,34568529500,2011,1,['']
United States,35226998800,34568529500,2014,1,['']
United States,35226998800,34568529500,2018,1,['']
United States,6603350067,34568529500,2008,1,['']
United States,34568529500,35277567100,2002,1,['']
United States,34568529500,35354493600,1997,1,['']
United States,34568529500,35354493600,1999,1,['']
United States,34568529500,35354493600,1996,1,['']
United States,34568529500,35354493600,2000,2,"['', '']"
United States,34568529500,35354493600,1998,1,['']
United States,34568529500,35354493600,1995,1,['']
United States,34568529500,35354493600,2001,2,"['', '']"
United States,34568529500,35354493600,2002,1,['']
United States,34568529500,35354493600,2003,1,['']
United States,34568529500,35354493600,2004,1,['']
United States,34568529500,35354493600,1994,1,['']
United States,34568529500,35354493600,2005,3,"['', '', '']"
United States,34568529500,35354493600,2006,1,['']
United States,34568529500,35354493600,2008,1,['']
United States,34568529500,36491162800,2010,1,['Hadron-hadron scattering']
United States,34568529500,36491162800,2011,1,['']
United States,34568529500,36491162800,2012,2,"['', '']"
United States,34568529500,36491162800,2014,1,['Hadron-hadron scattering']
United States,34568529500,35227175100,2002,1,['']
United States,34568529500,35227175100,2005,2,"['', '']"
United States,34568529500,35227175100,2006,2,"['', '']"
United States,34568529500,35227175100,2004,3,"['', '', '']"
United States,34568529500,35226978500,1997,1,['']
United States,34568529500,35226978500,1999,1,['']
United States,34568529500,35226978500,1996,1,['']
United States,34568529500,35226978500,2000,2,"['', '']"
United States,34568529500,35226978500,1998,1,['']
United States,34568529500,35226978500,1995,1,['']
United States,34568529500,35226978500,2001,2,"['', '']"
United States,34568529500,35226978500,2002,1,['']
United States,34568529500,35226978500,2003,1,['']
