Id,Name,Country,City,University,Citations
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
8421508800,Kolcic Ivana,Croatia,Split,University of Split,1549
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
8421508800,Kolcic Ivana,Croatia,Split,University of Split,1549
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
6602357434,Omanovic D.,Croatia,Zagreb,Institute Ruder Boskovic,738
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
55933046400,Henigsberg Neven,Croatia,Zagreb,University of Zagreb School of Medicine,842
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
8421508800,Kolcic Ivana,Croatia,Split,University of Split,1549
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
6602665666,Raić-Malić Silvana,Croatia,Zagreb,"Sveuciliste u Zagrebu, Fakultet kemijskog inzenjerstva i tehnologije",361
6701587658,Mintas Mladen,Croatia,Zagreb,"Sveuciliste u Zagrebu, Fakultet kemijskog inzenjerstva i tehnologije",379
7004649068,Kralj Marijeta,Croatia,Zagreb,Institute Ruder Boskovic,1745
7005639612,Zorc Branka,Croatia,Zagreb,"Sveuciliste u Zagrebu, Farmaceutsko Biokemijski Fakultet",392
35492870100,Pavelić Krešimir,Croatia,Rijeka,Rijeka University,1406
55892263300,Kraljević Sandra Pavelić,Croatia,Rijeka,Rijeka University,1020
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
35278010000,Ferencek D.,Croatia,Zagreb,Institute Ruder Boskovic,34326
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
8232027400,Polašek Ozren,Croatia,Zagreb Split Zagreb,Gen-info Ltd.,2149
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
6602116545,Antunović Željko,Croatia,Split,University of Split,34691
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
15029012100,Lelas Damir,Croatia,Rijeka,Rijeka University,38017
15037645500,Starodumov Andrey A.,Croatia,Zagreb,Institute Ruder Boskovic,34670
7005875600,Jakovljević Miro Miro,Croatia,Zagreb,University of Zagreb School of Medicine,1624
56619831300,Ivezić Sladana Štrkalj,Croatia,Zagreb,Croatian Medical Association,18
6508136785,Godinović Nikola,Croatia,Split,University of Split,37416
12758684000,Puljak Ivica,Croatia,Rijeka,Rijeka University,38011
35277866900,Brigljević Vuko,Croatia,Zagreb,Institute Ruder Boskovic,42491
